x,raw_reward,,
1,0.332829088,,
2,0.313857535,,
3,0.35118838,,
4,0.393614787,,
5,0.343524387,,
6,0.421145483,,
7,0.400715785,,
8,0.385816666,,
9,0.413384075,,
10,0.41013538,,
11,0.42,,0.04
12,0.427658617,,0.407658617
13,0.426597131,,0.406597131
14,0.459894883,,0.509894883
15,0.447628226,,0.487628226
16,0.451225818,,0.421225818
17,0.472275753,,0.492275753
18,0.461285282,,0.461285282
19,0.487386098,,0.487386098
20,0.508375982,,0.428375982
21,0.522576609,,0.522576609
22,0.540999929,,0.540999929
23,0.547931005,,0.547931005
24,0.564320348,,0.564320348
25,0.523166833,,0.523166833
26,0.57213201,,0.57213201
27,0.586119107,,0.686119107
28,0.595002463,,0.595002463
29,0.592179373,,0.592179373
30,0.6,,
31,0.622576609,,0.622576609
32,0.640999929,,0.640999929
33,0.647931005,,0.647931005
34,0.664320348,,0.664320348
35,0.623166833,,0.623166833
36,0.67213201,,0.67213201
37,0.686119107,,0.686119107
38,0.695002463,,0.695002463
39,0.692179373,,0.692179373
40,0.7,,
41,0.722576609,,0.722576609
42,0.740999929,,0.740999929
43,0.747931005,,0.747931005
44,0.764320348,,0.764320348
45,0.723166833,,0.723166833
46,0.77213201,,0.77213201
47,0.786119107,,0.786119107
48,0.795002463,,0.795002463
49,0.792179373,,0.792179373
50,0.812515884,,
51,0.824058621,,
52,0.835070461,,
53,0.829513772,,
54,0.828012446,,
55,0.829077884,,
56,0.834167065,,
57,0.839887879,,
58,0.848364677,,
59,0.857292746,,
60,0.885003477,,
61,0.88591831,,
62,0.887114303,,
63,0.847709319,,
64,0.872977909,,
65,0.890180314,,
66,0.889889553,,
67,0.858582137,,
68,0.872656036,,
69,0.89575152,,
70,0.88912013,,
71,0.876363201,,
72,0.866722834,,
73,0.857747587,,
74,0.853997143,,
75,0.851400642,,
76,0.858788469,,
77,0.868456667,,
78,0.86205791,,
79,0.851866951,,
80,0.848425067,,
81,0.846628269,,
82,0.858585033,,
83,0.874001811,,
84,0.884058621,,
85,0.892724552,,
86,0.870382316,,
87,0.839744902,,
88,0.859236386,,
89,0.892545453,,
90,0.870401429,,
91,0.832515884,,
